inchikey	name	is_drug	evidence	moa	support	lpv_5	lpv_4	lpv_3	top1_inchikey	top2_inchikey	top3_inchikey	top1_name	top2_name	top3_name
VLSGAOYACVQQIC-UHFFFAOYSA-N	Mls000714376	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LJECYISEUVKVSC-UHFFFAOYSA-N	Ac1Mil9P	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KCFYEAOKVJSACF-UHFFFAOYSA-N	Umifenovir	1	3	2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AMRCHQSZZXWZBI-UHFFFAOYSA-N	Molport-000-801-520	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JFYQRVBFTIWYAP-UHFFFAOYSA-N	Ethyl 6-Bromo-4-[(Dimethylamino)Methyl]-5-Hydroxy-1-Methyl-2-[(Phenylsulfonyl)Methyl]-1H-Indole-3-Carboxylate	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SNIICYHOLRUPII-UHFFFAOYSA-N	Molport-000-812-866	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XRTVUZOZPMBKFC-UHFFFAOYSA-N	Cbmicro_043101	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NZDNHRDPEYHJMS-UHFFFAOYSA-N	Ac1Llorf	0	-2	-2	12	1	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KWEKHEFJSXTKGY-UHFFFAOYSA-N	Bas 01530349	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VNTBGGWDZYETPH-UHFFFAOYSA-N	6-[(Phenylsulfanyl)Methyl]-2-Sulfanyl-4-Pyrimidinol	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QUXNTLCQMWQBGC-UHFFFAOYSA-N	Ac1M4R6C	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YLYQGWVQALITSD-UHFFFAOYSA-N	Ac1M18Mz	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JXUHSUSCLWIKEW-UHFFFAOYSA-N	Molport-000-813-972	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FEKTXJRLVJYRHH-UHFFFAOYSA-N	Smr000217146	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UJLZWNQHEVGZBY-UHFFFAOYSA-N	Ethyl 6-Bromo-2-[(Dimethylamino)Methyl]-5-Hydroxy-1-Phenyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MOYCVQNAQRFXAY-UHFFFAOYSA-N	Mls000686738	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GLVKFPUFWVMVQL-UHFFFAOYSA-N	Smr000036708	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UQLRXWQGNJKVHB-UHFFFAOYSA-N	Chembl3260690	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HVGSRGWSMSUNPM-UHFFFAOYSA-N	Cbmicro_006501	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	OVCDSSHSILBFBN-UHFFFAOYSA-N		Umifenovir	Amodiaquine	
UJYXJHAUJAVUPS-UHFFFAOYSA-N	Ethyl 4-[(Dimethylamino)Methyl]-5-Hydroxy-1-(4-Methoxyphenyl)-2-Methyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SQERNEYUYJVXTB-UHFFFAOYSA-N	Ac1Loxnh	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WKSATLOEJCSYIK-UHFFFAOYSA-N	Chembl3260683	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MODPIKSCMXTCPZ-UHFFFAOYSA-N	Ethyl 6-Bromo-2-({[2-(Diethylamino)Ethyl]Amino}Methyl)-5-Methoxy-1-Methyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	REQCZEXYDRLIBE-UHFFFAOYSA-N		Umifenovir	Procainamide	
WWJHAODAHXBVMC-UHFFFAOYSA-N	CID28434923	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VYUQRLYKYWEPHX-UHFFFAOYSA-N	Nsc717486	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LCPQQYOICPPWPQ-UHFFFAOYSA-N	Molport-000-821-464	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GCLKZSBEVYSDDQ-UHFFFAOYSA-N	Chembl280220	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QMKWWQIXKVXLLN-UHFFFAOYSA-N	Ethyl 5-Methoxy-1-Methyl-4-(Phenylsulfonyl)-2-(Piperidin-1-Ylmethyl)-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BPSQXJXCENFVTC-UHFFFAOYSA-N	Mls000681580	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BGLRXOLRLKQLGH-UHFFFAOYSA-N	Mls000700758	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GKZRKLAIOOGLFV-UHFFFAOYSA-N	Nsc 89354	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XKIHGMIHMQVFNY-UHFFFAOYSA-N	Chembl3260680	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KNWNKJAGMRHATC-UHFFFAOYSA-N	Mls000698997	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BZESMUMEZWBSIA-UHFFFAOYSA-N	Chembl3260689	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BYSLMAUOJRMTSF-UHFFFAOYSA-N	Chembl3260681	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FHUAHZXWMLDGLP-UHFFFAOYSA-N	Ethyl 4-[(Dimethylamino)Methyl]-5-Hydroxy-2-Methyl-1-Phenyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YIPWLRSUHWXVLW-UHFFFAOYSA-N	7287-42-5	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	VSZGPKBBMSAYNT-RRFJBIMHSA-N		Umifenovir	Oseltamivir	
MWLUZKNOWKFDBX-UHFFFAOYSA-N	CID29168672	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WTCPGENTHGBTOT-UHFFFAOYSA-N	Smr000217157	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AIJHDVQPHWLALE-UHFFFAOYSA-N	Chembl3260684	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MTUAPGDJRRQAHE-UHFFFAOYSA-N	Ethyl 6-Bromo-5-Methoxy-1-Methyl-2-(Piperidin-1-Ylmethyl)-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RTIBLQQLUBXQDX-UHFFFAOYSA-N	Chembl1331577	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UFNQKKXCYHZGQD-UHFFFAOYSA-N	Oprea1_120971	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CLZSZXFWIQZEED-UHFFFAOYSA-N	Mls000776692	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NGEIGNWFGJZXGF-UHFFFAOYSA-N	Mls000040278	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QTZYDBPRCVUFAE-UHFFFAOYSA-N	Chembl3260686	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SRAYJSYVBOONEG-UHFFFAOYSA-N	Dimethyl 2-(2-Phenylsulfanylethyl)Propanedioate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IHNVIGMYLGNLIA-UHFFFAOYSA-N	Ethyl 6-Bromo-4,5-Dihydroxy-1,2-Dimethyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QOKRJIBOZKKPGI-UHFFFAOYSA-N	Mls000590260	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BFIKLHXDWFMYBY-UHFFFAOYSA-N	Molport-000-792-609	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HVHPQMBRWAKQKF-UHFFFAOYSA-N	Mls000705141	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BFSYAUDLEXXAIE-UHFFFAOYSA-N	Ethyl 6-Bromo-5-Hydroxy-2-[(4-Methylpiperazin-1-Yl)Methyl]-1-Phenyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	XADCESSVHJOZHK-UHFFFAOYSA-N		Umifenovir	Meperidine	
VQLRVXZDJJOJTH-UHFFFAOYSA-N	Ac1Meqvk	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XSEFYLDFHLGDAZ-UHFFFAOYSA-N	Smr000176614	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CMTULHRFXGBDFD-UHFFFAOYSA-N	Mls000104366	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YZAYXGOGUNAVBL-UHFFFAOYSA-N	Chembl3260688	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PXXBAGPRDBVGPA-UHFFFAOYSA-N	Mls000536338	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LLZKFUCDAATXRC-UHFFFAOYSA-N	Smr000041434	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WVVNFQKEGWCRFU-UHFFFAOYSA-N	Mls000559927	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GEQORWFVFVYZQD-UHFFFAOYSA-N	Chembl3260691	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UBMIKLUSHCSWBA-UHFFFAOYSA-N	CID29155747	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	ACGUYXCXAPNIKK-UHFFFAOYSA-N		Umifenovir	Hexachlorophene	
MQHUFUXBAXMQAM-UHFFFAOYSA-N	MQHUFUXBAXMQAM-UHFFFAOYSA-N	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XUTSPRNFWFULEQ-UHFFFAOYSA-N	Smr000036143	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CXCWEVZTMHDHDI-UHFFFAOYSA-N	Ethyl 4-[(Dimethylamino)Methyl]-5-Hydroxy-1,2-Dimethyl-1H-Indole-3-Carboxylate	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DZNUGTAORJCSFT-UHFFFAOYSA-N	Ac1M7Nbe	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DYDZJJIFDLQOAX-UHFFFAOYSA-N	Mls000729277	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CEWHGTOGQLLMTK-UHFFFAOYSA-N	CID24205842	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FTBSQBKUYKATOD-UHFFFAOYSA-N	Ac1Lcxwo	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ITOIFNLYKDMKOA-UHFFFAOYSA-N	Smr000123935	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OPXJWUMCOASDQH-UHFFFAOYSA-N	F0745-0384	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
TTWDUMRLHQJUFV-UHFFFAOYSA-N	1,4-Bis(Phenylsulfanylmethyl)Benzene	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QOMJXOZGZZSHKH-UHFFFAOYSA-N	Mls000591681	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DCACUALOKCQKSV-UHFFFAOYSA-N	Chembl3260687	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IMBFQSVRAQORJX-UHFFFAOYSA-N	Chembl3260682	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RJXSUDNVAHALJK-UHFFFAOYSA-N	Chemdiv1_010450	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OGIYSCPAAKBDBK-UHFFFAOYSA-N	Chembl3260685	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YABICWGRDOCOPQ-UHFFFAOYSA-N	Smr000020597	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VZWKDYHNAFXALD-UHFFFAOYSA-N	Mls001029434	0	-2	-2	8	0	1	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MBGJCPFICKYQPF-UHFFFAOYSA-N	MBGJCPFICKYQPF-UHFFFAOYSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XFFNEQAANDROFF-UHFFFAOYSA-N	Mls000334331	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JDZUSQRPHGPYTI-UHFFFAOYSA-N	Ac1Lpymx	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NLLQNXSGUDBXRT-UHFFFAOYSA-N	Stk235566	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FAEJFYNQWIHUQJ-UHFFFAOYSA-N	Smr000197383	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CICOZWHZVMOPJS-UHFFFAOYSA-N	20640-68-0	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LQDRZORSPLRALP-UHFFFAOYSA-N	Chembl2441904	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZACQZPFYAPCEBH-UHFFFAOYSA-N	Mls000538498	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NYDCTQAKUDECSW-UHFFFAOYSA-N	5M-346S	0	-2	-2	4	0	0	1	FOQRKFCLRMMKAT-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Pd144418	Umifenovir	
RXHDZNNTRRFABJ-UHFFFAOYSA-N	Chembl425954	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JYLBWKWLECJJOJ-UHFFFAOYSA-N	Molport-000-804-532	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AMAGYMMOMFURAL-UHFFFAOYSA-N	F2537-1269	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MDGLBXLWXXWTIJ-UHFFFAOYSA-N	Nsc88852	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	DOMXUEMWDBAQBQ-UHFFFAOYSA-N		Umifenovir	Terbinafine	
SHVNKFLMTVCAFS-UHFFFAOYSA-N	Bas 01918477	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BEMFOVSLUQIMMU-UHFFFAOYSA-N	Smr000451119	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SLTKADCMEWMODA-UFFVCSGVSA-N	Mls001139265	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CRSZEDOZGJPOHP-UHFFFAOYSA-N	26-dibromo-4-phenoxyphenol	1	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BYMBXVDUMFYTBP-UHFFFAOYSA-N	Chembl2204757	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NMONIVDHRRRWGP-UHFFFAOYSA-N	F1736-0861	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IEFSLWBEJOZUNQ-UHFFFAOYSA-N	Nsc689000	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JAPBALWUJAIERZ-UHFFFAOYSA-N	Gnf-Pf-3651	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IEAWAELQXKPWMK-XUTLUUPISA-N	Chembl264197	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SPHURQMCZFEADU-UHFFFAOYSA-N	Chembl2347358	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LKZYFKFAKABQJN-UHFFFAOYSA-N	Chembl163144	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	UCJGJABZCDBEDK-UHFFFAOYSA-N		Umifenovir	Bazedoxifene	
DGTIEXDBQRVGSQ-UHFFFAOYSA-N	Ethyl 1-Benzyl-5-Hydroxy-2-Methyl-1H-Indole-3-Carboxylate	0	-2	-2	4	0	0	1	UCJGJABZCDBEDK-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Bazedoxifene	Umifenovir	
PVZLSZVJARPVTO-UHFFFAOYSA-N	F1821-0486	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BRWYIVVRBSLDDK-UHFFFAOYSA-N	Mls000685459	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XYJIAOBZIHRGLX-UHFFFAOYSA-N	Chembl171575	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LDKXUCOQMBFBAS-UHFFFAOYSA-N	Stk160916	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NFLNLUVIAALVQM-UHFFFAOYSA-N	Chembl519847	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VRXBYMJLBWZPCK-UHFFFAOYSA-N	Ac1Mfrzu	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZTXSVCNYFKOGBX-UHFFFAOYSA-N	Iw1	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	ACGUYXCXAPNIKK-UHFFFAOYSA-N		Umifenovir	Hexachlorophene	
UMRHYDBDVRJOIR-UHFFFAOYSA-N	Chembl2420420	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AFWUHDKGNJUUKF-UHFFFAOYSA-N	Nsc720180	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XSBSXJAYEPDGSF-UHFFFAOYSA-N	2436-79-5	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GLTFOWODAVBTIS-UHFFFAOYSA-N	Ac1M35F6	0	-2	-2	4	0	0	1	XFCLJVABOIYOMF-QPLCGJKRSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Toremifene	Umifenovir	
GLWJXRWRWISHMX-UHFFFAOYSA-N	6969-14-8	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LBGMVTYMAWIENW-UHFFFAOYSA-N	Ac1M6Yeq	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZBPBCBBNRBTRNF-UHFFFAOYSA-N	Mls001116499	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JXIHOBQBBZSVPO-ODCIPOBUSA-N	Mls001142890	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VRXSFHGDPQHWSQ-UHFFFAOYSA-N	Mls000531857	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	UCJGJABZCDBEDK-UHFFFAOYSA-N		Umifenovir	Bazedoxifene	
ROFWQDFXMHEXLH-UHFFFAOYSA-N	Smr000143812	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WYIQYOLDMRCQIO-UHFFFAOYSA-N	St50720170	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MIGILBRMELSWJT-UHFFFAOYSA-N	Ethyl 2,6-Dihydroxybenzoate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	VSZGPKBBMSAYNT-RRFJBIMHSA-N		Umifenovir	Oseltamivir	
CBKSERCTZRBBQN-UHFFFAOYSA-N	Bdbm50014007	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QWCWADOTFKCLFA-UHFFFAOYSA-N	Stk323482	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KMQZJSWHVLEQPP-UHFFFAOYSA-N	Ah-262/08422040	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YEDPXONTBBNJAE-DJKKODMXSA-N	Mls001139246	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
