inchikey	name	is_drug	evidence	moa	support	lpv_5	lpv_4	lpv_3	top1_inchikey	top2_inchikey	top3_inchikey	top1_name	top2_name	top3_name
CDOMQXYSPINNJJ-UHFFFAOYSA-N	F3244-0030	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BWBOHXRTCMDHDI-UHFFFAOYSA-N	CID28147568	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XHSYHACTNCTGHJ-UHFFFAOYSA-N	Bas 00505154	0	-2	-2	4	0	0	1	XASIMHXSUQUHLV-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Camostat	Umifenovir	
HTXDTQGUPGHHPG-UHFFFAOYSA-N	Stk847431	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZEJKWPIVLDNVQT-UHFFFAOYSA-N	Chembl1257559	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IDOMJIOORUVCPK-UHFFFAOYSA-N	Mls000579773	0	-2	-2	4	0	0	1	DNVXATUJJDPFDM-KRWDZBQOSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		1268524-70-4	Umifenovir	
RVGRJZUUCLIJAT-UHFFFAOYSA-N	Ac1Ncqp0	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RIZCHAPXAGOQLD-UHFFFAOYSA-N	Ac1Ni9O2	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ALOSNTJZINUQLV-UHFFFAOYSA-N	Mls000721014	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	FOQRKFCLRMMKAT-UHFFFAOYSA-N		Umifenovir	Pd144418	
ZRKBEOYTFHXYCL-UHFFFAOYSA-N	Mls000099579	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IQOIFVALVZGMDY-UHFFFAOYSA-N	Mls000030531	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YAYHPNOFUGOPJJ-UHFFFAOYSA-N	Ac1Lyydl	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SRGVSXVNPKQACU-UHFFFAOYSA-N	Smr000199076	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	XASIMHXSUQUHLV-UHFFFAOYSA-N		Umifenovir	Camostat	
YDRLFNJHOBZESQ-UHFFFAOYSA-N	Ethyl 5-Hydroxy-2-Methyl-4-(Piperidin-1-Ylmethyl)-1-Benzofuran-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RBQMLDYDTCNECE-UHFFFAOYSA-N	Chembl1397095	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CKVWCYUAKNMBLM-UHFFFAOYSA-N	Smr000201033	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BPGOMLBPOLBLIM-UHFFFAOYSA-N	Mls001116477	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HROOTLKMPSVNIJ-UHFFFAOYSA-N	St50668309	0	-2	-2	4	0	0	1	CYOHGALHFOKKQC-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Selumetinib	Umifenovir	
ILHQRESKWWJZMR-UHFFFAOYSA-N	Mls000573314	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NBPAGOGMLPPIFY-UHFFFAOYSA-N	Smr000147640	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DERGPJYUTVHDMK-PXYINDEMSA-N	Chembl594324	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DCPRBQKGRRCVLV-UHFFFAOYSA-N	Smr000179623	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	FOQRKFCLRMMKAT-UHFFFAOYSA-N		Umifenovir	Pd144418	
HTTPDTUFCLSZLX-UHFFFAOYSA-N	Bas 02052616	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MPJKBOVKEMTKGM-UHFFFAOYSA-N	Ethyl 5-Hydroxy-1,2-Dimethyl-6-[3-(Trifluoromethyl)Phenyl]Indole-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LGUTUJWXKUKBJB-UHFFFAOYSA-N	Mls000388739	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LBSYHUVNEMBASV-UHFFFAOYSA-N	Ac1M8Auu	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OSFPURHZZWDHNR-UHFFFAOYSA-N	4-(Benzylthio)Benzonitrile	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ABLOVDMMKCRDNE-UHFFFAOYSA-N	St056135	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LLJQKIUCLVWMCP-UHFFFAOYSA-N	7J-365S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IQQINCDOMBDJPM-UHFFFAOYSA-N	Chembl1257329	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HDCVUVBODUPMJA-UHFFFAOYSA-N	Chembl357409	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FWINZEPMEHXKFE-UHFFFAOYSA-N	Smr000197895	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IGIHLDXSSGANGR-UHFFFAOYSA-N	57513-54-9	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DJMWLCYJQLJALA-UHFFFAOYSA-N	Smr000194438	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SWGXYEDZLLHJJV-UHFFFAOYSA-N	Chembl1688496	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LQYXSXYNJWKSML-UHFFFAOYSA-N	Stk112234	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JVFRXJMJJBGRRB-UHFFFAOYSA-N	4-{[(4-Chlorophenyl)Sulfanyl]Methyl}-N-Ethylbenzamide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WXSNKVBZNWFPKC-UHFFFAOYSA-N	Bas 05532749	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XRLSTFAITYINFD-UHFFFAOYSA-N	Chembl434276	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BCHVHOVWTYTSBI-UHFFFAOYSA-N	Ac1N01Ht	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CUJWDMGQMDFVSX-UHFFFAOYSA-N	Mls000681024	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VDJWEIFIJVHTSB-VBKFSLOCSA-N	Ethyl (4Z)-2-Methyl-5-Oxo-1-Phenyl-4-(Thiophen-2-Ylmethylidene)-4,5-Dihydro-1H-Pyrrole-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JLXNCAWBILOMHL-UHFFFAOYSA-N	Mls000056067	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FKCWTZSUPWAYJU-UHFFFAOYSA-N	St50014429	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HNAIESRUZRPIHU-UHFFFAOYSA-N	Ac1M1Hxi	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UWAQMGMZQGUHOO-UHFFFAOYSA-N	Chembl111260	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XFLNVXUSNWPNOC-UHFFFAOYSA-N	4-(2-(Phenylthio)Ethyl)Pyridine	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZEYDZWDKIXOGCP-UHFFFAOYSA-N	Smr000067600	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GXMPDQJWFMVRCH-UHFFFAOYSA-N	St50721168	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZCKKMLHAEFAROR-UHFFFAOYSA-N	Chembl1688767	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XRVSJLSOULINGX-UHFFFAOYSA-N	Mls000061959	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VZTKXNHEZAETDS-UHFFFAOYSA-N	Smr000040344	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FMTHNJKXWDGMJF-UHFFFAOYSA-N	Chembl3672806	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YHZWZMLROKXOTC-UHFFFAOYSA-N	Stk140292	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LOGDXXVRFXBURG-UHFFFAOYSA-N	Mls000122869	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JANRZFAWSQOJTP-UHFFFAOYSA-N	2-[(4-Bromophenyl)Thio]Acetamide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MFSHHGJNVSWBCF-UHFFFAOYSA-N	Ac1Ldt79	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GLQPPWCSQFOGQM-AUEPDCJTSA-N	Smr000220592	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KROYHUDRJMNMFD-UHFFFAOYSA-N	Ac1Lf73D	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HOVLWGFSEOFXSR-UHFFFAOYSA-N	Chembl2158320	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JXOJPBJBHDCLFP-UHFFFAOYSA-N	Mls000551794	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PLFVUZXOPPJUIR-UHFFFAOYSA-N	Smr000146515	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QXABNFYLYBODGO-UHFFFAOYSA-N	F1736-0895	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LJFMBSRWXNSEBO-UHFFFAOYSA-N	Mls000335735	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CLHXXLWLFNWSLY-UHFFFAOYSA-N	Ethyl 6-Bromo-5-Hydroxy-2-[(4-Phenylpiperazin-1-Yl)Methyl]-1-Benzofuran-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FAZKYZZMYJHLOX-UHFFFAOYSA-N	Chembl3115292	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GIQAYVPAOSOICV-UHFFFAOYSA-N	Chembl13844	0	-2	-2	4	0	0	1	CNIIGCLFLJGOGP-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N	BYJAVTDNIXVSPW-UHFFFAOYSA-N	Naphazoline	Umifenovir	Tetryzoline
GVJFROFMCPTHEH-UHFFFAOYSA-N	Ac1M271K	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZCNAULQFSXEJTD-UHFFFAOYSA-N	6314-22-3	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZVTKISFUIZSQJH-UHFFFAOYSA-N	Chembl1091444	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UFJGFNHRMPMALC-UHFFFAOYSA-N	Nqdi-1	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SRNHSNKVWUNTHL-UHFFFAOYSA-N	2-Phenyl-6-[(Phenylsulfanyl)Methyl]-4-Pyrimidinol	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GPQFQLWHDASCAE-UHFFFAOYSA-N	Smr000256002	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JXPALVGCNKMATI-UHFFFAOYSA-N	Mls002694948	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	KBOPZPXVLCULAV-UHFFFAOYSA-N		Umifenovir	Mesalazine	
GPQFTZJHBOKDTO-UHFFFAOYSA-N	Chembl1336514	0	-2	-2	4	0	0	1	CGZOGNUFXMNYEI-UDUHKTKDSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Chebi:125390	Umifenovir	
KWRPQBUOZRTWTK-UHFFFAOYSA-N	Chembl1092774	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PVTGKQVWZRNKDD-UHFFFAOYSA-N	Ac1N3A0Z	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IZVGTPDTDOYBMG-UHFFFAOYSA-N	Ac1Mgxck	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DQOHSEZYXSACCG-UHFFFAOYSA-N	Ae-641/00605029	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FYYJWDDKPDQUSA-DNNBLBMLSA-N	Chembl411065	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PGCQRQDEKYDLOT-UHFFFAOYSA-N	Mls000554119	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WVUMZXGXSXTSDX-UHFFFAOYSA-N	Schembl3386676	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PBNUPOARCGPMPA-UHFFFAOYSA-N	Cbdive_000225	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GJLXTZOZEHWWTD-UHFFFAOYSA-N	3,5-Dibromo-4-Hydroxybenzamide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PPYYFSSPGZLAJY-UHFFFAOYSA-N	Mls000335106	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UUIVFTPUMYBUJS-UHFFFAOYSA-N	Chembl484482	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HPOZKCUMIHNQGV-UHFFFAOYSA-N	Chembl1483125	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WIXFQUANCTYFHQ-UHFFFAOYSA-N	Mls000594449	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AEHWKBXBXYNPCX-UHFFFAOYSA-N	Ethyl Phenyl Sulfide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CXLCHCJKCOJSEV-LSHDLFTRSA-N	Ac1Obylh	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VNZLZGOHHCLHTL-UHFFFAOYSA-N	Mls000877567	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QNGINKGIODXBQU-UHFFFAOYSA-N	Ac1Lgqno	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MNHWODGSAAWVCT-UHFFFAOYSA-N	Sri 8453	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YITQEZBTMWRRQL-UHFFFAOYSA-N	Chembl2011157	0	-2	-2	4	0	0	1	JBMKAUGHUNFTOL-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Chlorothiazide	Umifenovir	
IXBCTTJRBIXXMI-UHFFFAOYSA-N	Mls000535582	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KZSCPAPLETYBHY-UHFFFAOYSA-N	Mls000335112	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BHQPDRZCXLZSOL-UHFFFAOYSA-N	Mls000877576	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ITDXOTHNJBXZMS-UHFFFAOYSA-N	Mls000705042	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	ACGUYXCXAPNIKK-UHFFFAOYSA-N		Umifenovir	Hexachlorophene	
KEUFFISILHOPIT-UHFFFAOYSA-N	Gnf-Pf-4338	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JGISSZGVGVUYHE-UHFFFAOYSA-N	Stk323396	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GQKFKWGPTCYTKO-UHFFFAOYSA-N	Ac1Mmjnh	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QCBZEQPRSNEPNA-UHFFFAOYSA-N	Chembl2204770	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NEILEDNOTIXAIO-UHFFFAOYSA-N	Chembl122522	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RSOVUTMFSIKQHH-UHFFFAOYSA-N	Chembl1223125	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
TXLRFCSLKMDOTM-UHFFFAOYSA-N	Chembl1079057	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QWEHDLTZJLQJDV-UHFFFAOYSA-N	Ac1M65Tm	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PLELQCWJTXDGHD-UHFFFAOYSA-N	Chembl291239	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZABIMHRWORHDFC-UHFFFAOYSA-N	F0239-0554	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BRCITODEJQWUIL-UHFFFAOYSA-N	Mls000551370	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YSDNTJBORIAYFL-UHFFFAOYSA-N	1H-Pyrrole-2,4-Dicarboxylic Acid, 3-Ethyl-5-Formyl-, Diethyl Ester	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FAIJNCAKHQGHTO-UHFFFAOYSA-N	Nsc720985	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CDUXGYTXOVNOGO-UHFFFAOYSA-N	Ac1P0Y5Z	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ODROUSQWRNAYBD-UHFFFAOYSA-N	Schembl16231733	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VIMMVCAKDVTEMS-UHFFFAOYSA-N	Molport-000-849-692	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZOEQZRDHXXEEAC-UHFFFAOYSA-N	Chembl201669	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GOANHEORXGMFQT-UHFFFAOYSA-N	GOANHEORXGMFQT-UHFFFAOYSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CNEZHWRUMPZLNI-UHFFFAOYSA-N	St50591988	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QWXQHEJVLSGXPM-UHFFFAOYSA-N	Chembl210845	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DYNIQTWESDYQFJ-UHFFFAOYSA-N	F1736-0847	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BHMNBXRQXOOMAC-UFWORHAWSA-N	Mls001139214	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VNVQDZYVYSSSEG-UHFFFAOYSA-N	Chembl266875	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JCJYZOLORQHTDS-UHFFFAOYSA-N	5-(2-Dimethylamino-Ethoxy)-1,2-Dimethyl-1H-Indole-3-Carboxylic Acid Ethyl Ester	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	XFCLJVABOIYOMF-QPLCGJKRSA-N		Umifenovir	Toremifene	
PIZBEYRLYBNTOW-UHFFFAOYSA-N	Stk321602	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IDHVADDUKGCQIO-UHFFFAOYSA-N	Chembl2088311	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OWXCOIPJLAABHQ-UHFFFAOYSA-N	Af-399/34011006	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MZCFJFYZKVHMAH-UHFFFAOYSA-N	Mls000554689	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DHCNAWNKZMNTIS-GFCCVEGCSA-N	Tocris-0571	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AXIYCFYPYAVROC-UHFFFAOYSA-N	Ac1Mh0U0	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LOCKQNUKWBIMMS-UHFFFAOYSA-N	Chembl184531	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CUHAMGYOMBKPLA-HTXNQAPBSA-N	CUHAMGYOMBKPLA-HTXNQAPBSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NLUFNWLTQGIRQW-UHFFFAOYSA-N	Benzamide, N-[(Phenylthio)Methyl]-	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CFLWLEVJPYRFSC-UHFFFAOYSA-N	Ac1Ma6Kz	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
