inchikey	name	is_drug	evidence	moa	support	lpv_5	lpv_4	lpv_3	top1_inchikey	top2_inchikey	top3_inchikey	top1_name	top2_name	top3_name
JEVFRXRSSFHFRL-UHFFFAOYSA-N	Mls000881453	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IGQRDGUSAWLIDF-DJKKODMXSA-N	Ac1Obzg1	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GJHACXPIFHYIEZ-UHFFFAOYSA-N	Nsc673420	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JVNGIXTYBDQIED-UHFFFAOYSA-N	Ethyl 5-(2-Chloropropanoyl)-2,4-Dimethyl-1H-Pyrrole-3-Carboxylate	0	-2	-2	4	0	0	1	VSZGPKBBMSAYNT-RRFJBIMHSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Oseltamivir	Umifenovir	
YZMISGGWDOOHHH-UHFFFAOYSA-N	Mls000877573	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BHLOYQWOOJJHHU-WUXMJOGZSA-N	BHLOYQWOOJJHHU-WUXMJOGZSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HJZRMYRSMHLBMM-UHFFFAOYSA-N	Smr000011302	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ABHJVAZWQJYWSZ-UHFFFAOYSA-N	Ethyl 2-(4-Methoxyphenyl)-1-Indolizinecarboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZHFFAGMHGHXGMD-UHFFFAOYSA-N	Smr000196440	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RBXIYNQUDBEIKH-UHFFFAOYSA-N	Mls000065343	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KILCMVKOWWCSAB-UHFFFAOYSA-N	11K-613S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FPBSAQDOGXIBNI-UHFFFAOYSA-N	3-{[(4-Chlorophenyl)Sulfanyl]Methyl}-1-Methyl-1H-Pyrazol-5-Ol	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CBFXRTSHUMEYKQ-UHFFFAOYSA-N	2-Amino-6-Aminomethyl-8-Phenylsulfanylmethyl-3h-Quinazolin-4-One	1	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XZFAEKDEAQZKCN-NSHDSACASA-N	Nsc-227265	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VUHKUSMYGGHQPI-UFFVCSGVSA-N	Mls001142836	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZMPOAVFQSXUDDV-UHFFFAOYSA-N	Mls000097769	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PBRHNJQCRCVADQ-UHFFFAOYSA-N	Chembl141548	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IUZLUPKKYDAWNH-UHFFFAOYSA-N	Ethyl 4-Amino-5-Fluoro-2-Methylquinoline-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	VSZGPKBBMSAYNT-RRFJBIMHSA-N		Umifenovir	Oseltamivir	
UKKMSDNUYOWQPO-UHFFFAOYSA-N	Mls000534840	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SEOZHXRTVJPQPZ-UHFFFAOYSA-N	42753-71-9	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VZRXTQMNJTZSNH-UHFFFAOYSA-N	Ac1M8Mgq	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WCDMZYLZUNFULY-UHFFFAOYSA-N	Chembl3355959	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZJOATKLQTCGUSP-UHFFFAOYSA-N	Nsc232965	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JVOZIFHFAIJCMB-UHFFFAOYSA-N	Chembl199691	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WVDGOKGKRSRHKQ-UHFFFAOYSA-N	Smr000042797	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WVSOTBSXFZKNRX-UHFFFAOYSA-N	Smr000073950	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KKAZJHZXAXDKTE-UHFFFAOYSA-N	Mls000390827	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IQVPVXJSPPIANQ-UHFFFAOYSA-N	Mls000877559	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DCCWNYJXGNAWRL-UHFFFAOYSA-N	Mls000666083	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SEPCTLJXXVBBGY-UHFFFAOYSA-N	St056268	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AQLIJDZJAUVNPS-UHFFFAOYSA-N	Chembl605093	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CSRQGGQDNMNQEX-UHFFFAOYSA-N	Chembl3355950	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NBJRVAKOVIFMNE-UHFFFAOYSA-N	Smr000045046	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DTLOPFQYOFOEIK-UHFFFAOYSA-N	N-(1-Hydroxy-2-Methylpropan-2-Yl)-2-[1-Methyl-3-(Phenylsulfanyl)-1H-Indol-2-Yl]Acetamide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VQDKSJMDSZZJER-UHFFFAOYSA-N	1539-44-2	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NJNKZMOPGWSRLN-UHFFFAOYSA-N	Gnf-Pf-5629	0	-2	-2	4	0	0	1	OVCDSSHSILBFBN-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Amodiaquine	Umifenovir	
OOYKRIOBYWCBMV-UHFFFAOYSA-N	Chembl1093727	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZTUGCSUJDSMROW-UHFFFAOYSA-N	Smr000249372	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MFQZBXOSPJULPA-UHFFFAOYSA-N	Chembl1089354	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UJTPMHSWKSWXKH-UHFFFAOYSA-N	2-(Phenylsulfanyl)-N-[2-(4-Sulfamoylphenyl)Ethyl]Acetamide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KKRHMHVWHTZXRI-UHFFFAOYSA-N	Diethyl 4-(Furan-2-Yl)-2,6-Dimethylpyridine-3,5-Dicarboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KKRGEIXTNOLDJQ-UHFFFAOYSA-N	Schembl2395040	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WQKPRWBYNOIBTL-UHFFFAOYSA-N	Nsc-89508	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UQSRXQMIXSZGLA-UHFFFAOYSA-N	Ethyl 2,4-Dihydroxy-6-Methylbenzoate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	RHMXXJGYXNZAPX-UHFFFAOYSA-N		Umifenovir	Emodin	
USXVPPOARMSYGY-UHFFFAOYSA-N	22262-60-8	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UWBXGVMJRWXCIM-UHFFFAOYSA-N	Smr000073410	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KOEREEZJOBNEBN-UHFFFAOYSA-N	Smr000148786	0	-2	-2	4	0	0	1	PHRCDWVPTULQMT-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Pb-28	Umifenovir	
JWWRXYGDPUKNMF-UHFFFAOYSA-N	Tcmdc-124248	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZFOXXXRGHGCJGP-UHFFFAOYSA-N	Dihydroquinoline Compound, 22	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UFZCVNIUMATMLR-UHFFFAOYSA-N	Ethyl 2-Phenyl-1-Indolizinecarboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SKQRVOXIIAXXEM-UHFFFAOYSA-N	35-dibromobiphenyl-4-ol	1	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YRBZKPKZJNRCEW-UHFFFAOYSA-N	Smr000096124	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	OVCDSSHSILBFBN-UHFFFAOYSA-N		Umifenovir	Amodiaquine	
OAGGHKTZJVPDPR-UHFFFAOYSA-N	Mls000065342	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DNHSHXYCJODQKR-UHFFFAOYSA-N	Ac1Nfetl	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IFFYUNXIUPLZMQ-QGZVFWFLSA-N	Chembl110835	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BOALVBYVTVEEQS-UHFFFAOYSA-N	Chembl1917463	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FJBLIUQCVBZJPX-UHFFFAOYSA-N	Chembl1559600	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HODZVUNFLGXUQV-UHFFFAOYSA-N	Ac1Lqaen	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PYSJKGKPJBUYQS-UHFFFAOYSA-N	Chembl2262491	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
REXBLBADTJGIBP-UHFFFAOYSA-N	Ethyl 1-Butyl-4-Hydroxy-2-Oxo-1,2-Dihydroquinoline-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UUZOSOMEKJFJPJ-ZRZAMGCNSA-N	Chembl465271	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SULCWUZWSMVCSI-UHFFFAOYSA-N	[4-Bromo-3-(Methylsulfonylthiomethyl)-2,2,5,5-Tetramethyl-3-Pyrroline-1-Yloxy]Radical	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NXSJWEAKJGETRH-UHFFFAOYSA-N	Mls000877579	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MMBPOQASTKXFCX-UHFFFAOYSA-N	4-[(Pyridin-3-Ylmethyl)Thio]Aniline	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WCQQWKPAQUBRSU-UHFFFAOYSA-N	Mls000877577	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IFGPPTJFFKIJIC-UHFFFAOYSA-N	Ac1Mdbu8	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JYWOJZSBCMJMLR-UHFFFAOYSA-N	Mls000687438	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OEKPKPDAKHFEQJ-UHFFFAOYSA-N	Mls000560787	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GOROEWQCTXXDJM-MSOLQXFVSA-N	Chembl607273	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PAXBAEACGXWSRC-UHFFFAOYSA-N	Schembl3368363	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PWPXSQUXDZUGJW-UHFFFAOYSA-N	Ethyl 4-Formyl-2,5-Dimethyl-1H-Pyrrole-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AWQHGKQDMXEODE-UHFFFAOYSA-N	2-{[(4-Chlorophenyl)Thio]Methyl}-1H-Benzimidazole	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SSGXGGUYJQTXOV-UHFFFAOYSA-N	6-[(Phenylsulfanyl)Methyl]-2-(4-Pyridinyl)-4-Pyrimidinol	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LMHGBFYJFBCPAH-UHFFFAOYSA-N	Chembl83553	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GUFOXFGOAZJHND-UHFFFAOYSA-N	Mls000684660	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LEYSMPANZFBHNT-UHFFFAOYSA-N	F2537-1287	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QSWFVCDBEFNMMH-UHFFFAOYSA-N	Mls000877580	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BQMGPIIJXGVJCJ-MTDXEUNCSA-N	BQMGPIIJXGVJCJ-MTDXEUNCSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VYKXVJITVPYYRF-UHFFFAOYSA-N	Ac1Mbpk0	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OXYKUCGUWCMDHZ-UHFFFAOYSA-N	Chembl1362335	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FBKLCZPXKYOIAC-UHFFFAOYSA-N	Nsc260922	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IWNUQKTYIYGTEN-UHFFFAOYSA-N	Mls001166297	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HEQCYTJMGKLLFD-UHFFFAOYSA-N	Chembl1480841	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GPCUMIOFOAIHFP-UHFFFAOYSA-N	Chembl1257442	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CEQMZQRHTXAKGF-UHFFFAOYSA-N	Mls000106126	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CMCZAWPDHHYFPU-UHFFFAOYSA-N	70254-52-3	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZZPCLTIJTRXIST-UHFFFAOYSA-N	Chembl1090974	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FBTMLLNWEFZLSO-UHFFFAOYSA-N	Mls000664008	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RMOBLQOVTXFVMH-UHFFFAOYSA-N	Mls000108378	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XCBGSNNUPRHJGR-LJQANCHMSA-N	6Uc	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CRDFONUBVPHKSJ-UHFFFAOYSA-N	Ac1Msmkh	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RRSGLOBQAVSVJW-UHFFFAOYSA-N	Smr000630609	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RAYJYCQGJDDKRN-UHFFFAOYSA-N	Methyl 4-{[(2-Chloro-1,3-Thiazol-5-Yl)Methyl]Sulfanyl}Benzenecarboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WMVYUPRIADVLTH-VOTSOKGWSA-N	26-dibromo-4-[(E)-2-phenylethenyl]phenol	1	-2	-2	4	0	0	1	LUKBXSAWLPMMSZ-OWOJBTEDSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Resveratrol	Umifenovir	
REVJINPNIJEZIE-UHFFFAOYSA-N	Smr000064863	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JRUYBHHBBGZBGS-UHFFFAOYSA-N	Ethyl 3-Amino-5-Phenyl-1H-Pyrazole-4-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AHEAUICPFBCZIT-UHFFFAOYSA-N	Nsc717561	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CQOYTYRUWUDXKG-UHFFFAOYSA-N	Chembl1602165	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UGCIHMSPBNTSDQ-UHFFFAOYSA-N	Chembl280388	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XEUFPMIQFRHEOA-UHFFFAOYSA-N	Chembl1318611	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UXCKFJXUDPKFFB-UHFFFAOYSA-N	F1142-0865	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SQFXATUXPUCFFO-UHFFFAOYSA-N	Tetrabromophenolphthalein Ethyl Ester	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OXWGUAZBIPGMPW-YBFXNURJSA-N	Chembl490569	0	-2	-2	4	0	0	1	JRURYQJSLYLRLN-BJMVGYQFSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Entacapone	Umifenovir	
NDJKJLMJAGRKRK-UHFFFAOYSA-N	Chembl597981	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KBJLPKYOMLJEHI-UHFFFAOYSA-N	8J-552S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OBZHVDLZKSBVGW-UHFFFAOYSA-N	Mls000114209	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OERILUXYVNYSEL-UHFFFAOYSA-N	St50719790	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UEDLWIRTZPFMMQ-MDZDMXLPSA-N	Chembl1213659	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WALRMGPWMJPYTE-UHFFFAOYSA-N	3K-574S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OGXGATRCXHSTEV-UHFFFAOYSA-N	Ac1Nlc8Z	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZDNRSFQTWFIIDN-UHFFFAOYSA-N	Chembl3355941	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZZYHQOMQXQFRSH-UHFFFAOYSA-N	Nsc720727	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VGSIRAQVBHNNJM-UHFFFAOYSA-N	Chembl2204768	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DLAWRRBFTOVHMZ-UHFFFAOYSA-N	Ac1Md5Xg	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FLHWJKMEVNETFK-UHFFFAOYSA-N	FLHWJKMEVNETFK-UHFFFAOYSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JWWDUIBPFIEOPE-UHFFFAOYSA-N	Chembl37495	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BKXRISMBKWAGAR-UHFFFAOYSA-N	Ethyl 5-[(4-Acetamidophenyl)Carbamoyl]-2,4-Dimethyl-1H-Pyrrole-3-Carboxylate	0	-2	-2	4	0	0	1	VSZGPKBBMSAYNT-RRFJBIMHSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Oseltamivir	Umifenovir	
WCVOKGUMZVZBJU-UHFFFAOYSA-N	Chembl2204767	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
TVNCNTCUVVIUJE-UHFFFAOYSA-N	Ac1Mu1N3	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GKLPZXFDZYWBIY-YDZHTSKRSA-N	Mls001142874	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IJYHDNYPTQOLNF-OVCLIPMQSA-N	Chembl520839	0	-2	-2	4	0	0	1	JRURYQJSLYLRLN-BJMVGYQFSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Entacapone	Umifenovir	
NXPPXFMDZJMYKY-UHFFFAOYSA-N	Chembl1089341	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UXHWDAJRTNZWPO-UHFFFAOYSA-N	Chembl22677	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WDAABQTUGUWDEI-UHFFFAOYSA-N	F1736-0846	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WZEWMBNWOJJFNU-UHFFFAOYSA-N	Chembl303758	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JULCQUSZPHPRJL-UHFFFAOYSA-N	Sri 8573	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
TYPYIAOCHCKFIA-UHFFFAOYSA-N	Ac1Lalla	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YOSCRJPSFMTEEB-UHFFFAOYSA-N	N-(6-{[(4-Chlorophenyl)Sulfanyl]Methyl}-2-Methyl-4-Pyrimidinyl)-N-Methylamine	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RMBDLOATEPYBSI-NUGSKGIGSA-N	RMBDLOATEPYBSI-NUGSKGIGSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
