inchikey	name	is_drug	evidence	moa	support	lpv_5	lpv_4	lpv_3	top1_inchikey	top2_inchikey	top3_inchikey	top1_name	top2_name	top3_name
NDIZKEDXYHSOFY-UHFFFAOYSA-N	Chembl1271717	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WARMFKFSFBIBIH-UHFFFAOYSA-N	Chembl58810	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CYCUGYXZROHKEM-UHFFFAOYSA-N	Smr000151996	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IMJRXFQWRVCBJJ-UHFFFAOYSA-N	F1736-0843	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RFGYYFDLZYBJJU-UHFFFAOYSA-N	Chembl1515840	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KEKHFZHRQBTUCD-UHFFFAOYSA-N	1-(2-Methyl-1H-Indol-3-Yl)-2-[(4-Methylphenyl)Thio]Ethanone	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HBZKLFOMYUYDEU-UHFFFAOYSA-N	Chembl2204769	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WCYGMKRLXIWQNS-UHFFFAOYSA-N	Smr000041115	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NGHIXHSWJOSUST-UHFFFAOYSA-N	Mls000394905	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SUVLBORALZCNCX-LSFURLLWSA-N	Mls001142866	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QYDOCSVEPWCBHN-UHFFFAOYSA-N	Smr000249725	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JBETVXPVVZIUQF-LSHDLFTRSA-N	Mls000580338	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CRIZKKALFPATJF-UHFFFAOYSA-N	1-[3-(Phenylsulfanyl)Propanoyl]Piperidine-4-Carboxamide	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CGWQUOKSCDOWTG-UHFFFAOYSA-N	Chembl117547	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JULKRQGCYVMHSB-UHFFFAOYSA-N	Ac1Mo3Co	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WNBGEQYHSUPDGN-UHFFFAOYSA-N	Mls001164273	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MSRIEPUCMOLKEE-UHFFFAOYSA-N	Mls000326372	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HHFUYSUUMGCGIO-UHFFFAOYSA-N	Mls003530176	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PYYGJCYIQDJBDR-UHFFFAOYSA-N	Nsc48881	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	DOMXUEMWDBAQBQ-UHFFFAOYSA-N		Umifenovir	Terbinafine	
UPMXNNIRAGDFEH-UHFFFAOYSA-N	Bromoxynil	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GHMOISZEIKTQDE-UHFFFAOYSA-N	4-{[(2-Chloro-1,3-Thiazol-5-Yl)Methyl]Sulfanyl}Benzenecarboxylic Acid	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OQRODWLIUBNBSG-UHFFFAOYSA-N	Ac1M9Ftc	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UFYMVJLILOQOCV-UHFFFAOYSA-N	Smr000154646	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WFNHVKLFNZTOQI-UHFFFAOYSA-N	Ae-641/00359037	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GEXJJNBTMNBSOH-VURMDHGXSA-N	Ac1M4Rwc	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LFCOMJNOKDTFKR-UHFFFAOYSA-N	Nsc655900	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ARIWKXMOXGLFME-UHFFFAOYSA-N	Chembl605082	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IRKCYPUGOBXCFU-UHFFFAOYSA-N	Chembl493263	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GFAAYWVYHVWZLU-UHFFFAOYSA-N	Mls000877562	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
RULLULHXQRMGMI-UHFFFAOYSA-N	St062474	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JWLUGUDRRNOLMC-UHFFFAOYSA-N	Ethyl 2-(4-Methylphenyl)-1-Indolizinecarboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LOXPASYRKYIYOE-LSFURLLWSA-N	Mls001142873	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PFNHVGLWSJTDCF-UHFFFAOYSA-N	Mls000665179	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DDUWJCZEDNCGNG-UHFFFAOYSA-N	4-Chloro-2-Phenyl-6-[(Phenylsulfanyl)Methyl]Pyrimidine	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IEQNKBXTFJWDGB-UHFFFAOYSA-N	CID29172003	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
USCNGMQIMQWYCO-UHFFFAOYSA-N	Ac1Liu5L	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QJDFZNIKGFGPCR-UHFFFAOYSA-N	(4-Bromophenylsulfanyl)Pyruvic Acid	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YYUQETGYTLQQEC-UHFFFAOYSA-N	Mls001201343	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PREJBSGFXZTVGK-UHFFFAOYSA-N	St50691640	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XNVHJYWDQMUUDJ-UHFFFAOYSA-N	Mls000324620	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UBOJATHNUASNAV-UHFFFAOYSA-N	Ethyl 2,4,6-Trihydroxybenzoate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	RHMXXJGYXNZAPX-UHFFFAOYSA-N		Umifenovir	Emodin	
JUMPZQXIDXLIHI-UHFFFAOYSA-N	Chembl453714	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NNLHCQFFYNKDGS-UHFFFAOYSA-N	Ah-487/15582373	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZAXKCSJWPKTBLB-UHFFFAOYSA-N	Mls000682134	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YWKUHQWROJZBHT-UHFFFAOYSA-N	Ethyl 4-(3-Chlorobenzyl)-2-Methyl-1H-Pyrrole-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
APCJDGOUFDLJBC-UHFFFAOYSA-N	Stk565520	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ACTWFMPOQDAIBV-UHFFFAOYSA-N	Ac1M8Z1Y	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DKLBFJLXPKVFCS-UHFFFAOYSA-N	Chembl300886	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HSOWNUHKXAAJKJ-UHFFFAOYSA-N	Chembl2088317	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IRRUJGMCBGBHEH-UHFFFAOYSA-N	Smr000062094	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WYZGZKCWULQWSH-UHFFFAOYSA-N	Mrs-1476	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SXLCRXONHXFNBM-UHFFFAOYSA-N	Mls000582084	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FSZHIOMSPVQYSJ-UHFFFAOYSA-N	Mls000111698	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HMDDZKREVHHSDA-UHFFFAOYSA-N	Nsc89500	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LAMMKLVPNOMHMX-UHFFFAOYSA-N	Ac1Lkguk	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LZAQEGWNAMGRAA-UHFFFAOYSA-N	Ethyl 6-Bromo-5-Hydroxy-2-Phenyl-1-Benzofuran-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ZSFQSVKKBDHOFW-UHFFFAOYSA-N	Ac1Ltpic	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	VSZGPKBBMSAYNT-RRFJBIMHSA-N		Umifenovir	Oseltamivir	
GROXOIPUBSRSOA-UHFFFAOYSA-N	Smr000064944	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AUDGWFIOBYFGCO-UHFFFAOYSA-N	Ak-968/41926516	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GTSBXXDMSSAJTI-UHFFFAOYSA-N	Mls001141960	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LUJFLIOCQVXVEV-UHFFFAOYSA-N	Chembl1611539	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SNNGDCZBDXHPIL-UHFFFAOYSA-N	Ac1Li8My	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UISAKULWAQLMOS-UHFFFAOYSA-N	Mls000579233	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XJNWVZMGXFJFFY-UHFFFAOYSA-N	Stk579926	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OYLCUBJGWXJMOR-UHFFFAOYSA-N	Brn 4235946	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FLGVDJSZZYYMFE-UHFFFAOYSA-N	St053082	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
PAQVPRADGFPWLO-UHFFFAOYSA-N	Nsc671103	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SIIZCCNDYOGMPM-UHFFFAOYSA-N	Smr000153166	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XIYWKFCGSCFGAW-UHFFFAOYSA-N	Chembl441365	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SLBHRCLGSJLTPP-UHFFFAOYSA-N	Ethyl 5-Hydroxy-1,2-Dimethyl-6-(4-Methylphenyl)-1H-Indole-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WTWYHCNMCRVESJ-UHFFFAOYSA-N	Mls001094947	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MEFWZKXYBCMXPK-UHFFFAOYSA-N	Mls000533652	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QDPYBCKZIWKMTO-UHFFFAOYSA-N	Ac1M8D6G	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
USAGCQZMHUXNIZ-UHFFFAOYSA-N	Chembl65489	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
XLHBSDQITRKFBX-UHFFFAOYSA-N	Chembl2420411	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VIYMPGWTEWZRDT-UHFFFAOYSA-N	CID28230179	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
SDRFZJATLRBKSA-UHFFFAOYSA-N	7J-357S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AKDZAYIELVVQEP-CXUHLZMHSA-N	AKDZAYIELVVQEP-CXUHLZMHSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QECJHEURTWFLJE-CAOOACKPSA-N	QECJHEURTWFLJE-CAOOACKPSA-N	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
KQIXQFMKEXGIKY-AWQFTUOYSA-N	Mls001139234	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UVEOQKOAQWOPQF-UHFFFAOYSA-N	Nevirapin 4-Substituted Deriv. 4H	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YWNPBMVEOXMMSG-UHFFFAOYSA-N	10K-540S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GWAMSPSBBZHZRN-UHFFFAOYSA-N	Chembl1934428	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YFDNKJDNULXAFN-UHFFFAOYSA-N	Stk588766	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	SVOQIEJWJCQGDQ-UHFFFAOYSA-N		Umifenovir	SVOQIEJWJCQGDQ-UHFFFAOYSA-N	
VEORPZCZECFIRK-UHFFFAOYSA-N	Tetrabromobisphenol A	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
OTQCVVKSEBCVLA-UHFFFAOYSA-N	Mls000561064	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LCWVNAWOVHXFSG-UHFFFAOYSA-N	St50330252	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
LDBFDCQMIDRGJY-UHFFFAOYSA-N	Mls000389736	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VIYLMQDAPVRMRG-UHFFFAOYSA-N	Mls000325540	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HVVDJDNHJLLYIJ-UHFFFAOYSA-N	Chembl1688469	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WROBXNIPOICBSO-UHFFFAOYSA-N	Chembl573015	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DIQGPRUTKMOZHE-UHFFFAOYSA-N	963-69-9	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CCBZEJXFCGATEN-UHFFFAOYSA-N	Chembl40138	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
ROQHPRGMOPCLDC-UHFFFAOYSA-N	Chembl1088996	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UDXJFQPOBGDKKV-UHFFFAOYSA-N	Mls000110484	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
WKSWMOULCOEZMU-UHFFFAOYSA-N	Ac1M3Obt	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CEGFCDUXCKLRIG-UHFFFAOYSA-N	Smr000036697	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CRHJORBLGKSOEK-UHFFFAOYSA-N	Tcmdc-124122	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NSBXGVZRXFWJHO-UHFFFAOYSA-N	St50014057	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JNGKEYBGWAXPCJ-UHFFFAOYSA-N	Bdbm50062676	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NZTXOSONBRNBDV-UHFFFAOYSA-N	10K-593S	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
MJAGWNCYNLSUSX-UHFFFAOYSA-N	Schembl508273	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IFECSMFQARKPSU-UHFFFAOYSA-N	N-(35-dibromo-4-hydroxyphenyl)-26-dimethylbenzamide	1	-2	-2	4	0	0	1	JYWIYHUXVMAGLG-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Oxyclozanide	Umifenovir	
XNVAWTYOCZDXLU-UHFFFAOYSA-N	Ac1M2Q0H	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
YAAIOYQSSKQRHO-UHFFFAOYSA-N	Smr000155794	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FEHGVRUTBUQIRT-UHFFFAOYSA-N	Mls000106046	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UDPPXSMFKKRISQ-MYJWUSKBSA-N	Chembl310354	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DXARGSBGLDYEJZ-UHFFFAOYSA-N	Mls002702461	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
JDHQMNQTFMMAOM-UHFFFAOYSA-N	Mls000582093	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DIBZHDBTRAKQCF-UHFFFAOYSA-N	Mls001219876	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BXCXKAWFFYJCMR-UHFFFAOYSA-N	Ac1Nmqrw	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DAMLPIVDOPCSSN-UHFFFAOYSA-N	Mls000334769	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
CJWGKVFZHIHJAH-UHFFFAOYSA-N	Mls002694950	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
FOGXCBUSKWTDKV-NTUHNPAUSA-N	Chembl116595	0	-2	-2	4	0	0	1	JRURYQJSLYLRLN-BJMVGYQFSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Entacapone	Umifenovir	
ZSPPZDMGFUHVRY-UHFFFAOYSA-N	Ac1M36Wt	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BXBWAHXOBBHTCC-UHFFFAOYSA-N	Ac1M8Ze4	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
IHGRXBMSSFFTJL-UHFFFAOYSA-N	Ethyl 6-Bromo-5-Hydroxy-2-Methyl-1H-Indole-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	VSZGPKBBMSAYNT-RRFJBIMHSA-N		Umifenovir	Oseltamivir	
VYDWDSBKBDEKNA-UHFFFAOYSA-N	Ethyl 2-{[(4-Bromo-1-Ethyl-1H-Pyrazol-3-Yl)Carbonyl]Amino}-4,5-Dimethylthiophene-3-Carboxylate	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UVIFUMPUXYBFBQ-UHFFFAOYSA-N	Ac1Nhg4K	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
DSFNYWHDFYBZEX-UHFFFAOYSA-N	1-[(Dimethylamino)Methyl]-2-Hydroxy-5-Methyl-5H-Benzo[B]Carbazole-6,11-Dione	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UNVHGSAHRIPJEL-UHFFFAOYSA-N	1-[2-(Phenylsulfanyl)Acetyl]Tetrahydro-3H-Pyrazol-3-One	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GCMYOOAJYOMGJH-UHFFFAOYSA-N	Chembl106219	0	-2	-2	4	0	0	1	JDSJDASOXWCHPN-UHFFFAOYSA-N	KCFYEAOKVJSACF-UHFFFAOYSA-N		Tdzd-8	Umifenovir	
IWMKQXWYOCOGLU-UHFFFAOYSA-N	F1736-0893	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
QLQJEQQGJVMCFN-AWQFTUOYSA-N	Mls001139224	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
BSWWXRFVMJHFBN-UHFFFAOYSA-N	246-Tribromophenol	1	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
UDYYPRWBKNVMLH-UHFFFAOYSA-N	Mls000779097	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N	SVOQIEJWJCQGDQ-UHFFFAOYSA-N		Umifenovir	SVOQIEJWJCQGDQ-UHFFFAOYSA-N	
MBNZGOKIVHUUKS-UHFFFAOYSA-N	Mls000772065	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
AQZKEMHCWJXGNI-UHFFFAOYSA-N	Stk215511	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GZBUMXFWJBMWEE-UHFFFAOYSA-N	16108-48-8	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
HBKZEMADTJMVHS-UHFFFAOYSA-N	Ac1Lcmps	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
VMLRSHBRVLASIT-UHFFFAOYSA-N	Ac1Ljlv6	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
NDSYXMXEXSFZEW-UHFFFAOYSA-N	Smr000221108	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
GYQXMQJFFWCMNS-UHFFFAOYSA-N	Mls001164289	0	-2	-2	4	0	0	1	KCFYEAOKVJSACF-UHFFFAOYSA-N			Umifenovir		
