inchikey,name,evidence,moa,descriptions,links
JHVAMHSQVVQIOT-MFAJLEFUSA-N,Anidulafungin,0,0,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
GYQYAJJFPNQOOW-UHFFFAOYSA-N,Gilteritinib,0,1,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
DFOCUWZXJBAUSQ-URLMMPGGSA-N,Berbamine,0,0,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
WVTKBKWTSCPRNU-KYJUHHDHSA-N,Tetrandine,0,0,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
UZWDCWONPYILKI-UHFFFAOYSA-N,Abemaciclib,0,1,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
PURKAOJPTOLRMP-UHFFFAOYSA-N,Ivacaftor,0,1,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
UCJGJABZCDBEDK-UHFFFAOYSA-N,Bazedoxifene,0,0,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
SVOQIEJWJCQGDQ-UHFFFAOYSA-N,Eltrombopag,0,0,Preclinical evidence that diminishes SARS-Cov-2 viral load in Vero cells *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v2.full.pdf+html;;
IACQCQDWSIQSRP-ZCFIWIBFSA-N,Tenofovir diphosphate,0,4,Inhibition of RdRp in polymerase extension experiment *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.18.997585v1.full.pdf+html;;
TTZHDVOVKQGIBA-IAAJYNJHSA-N,Sofosbuvir,0,4,Inhibition of RdRp in polymerase extension experiment *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.18.997585v1.full.pdf+html;;
UNKRRBWXJZNMAN-XLPZGREQSA-N,3’-fluoro-3’-deoxythymidine triphosphate (Alovudine),0,4,Inhibition of RdRp in polymerase extension experiment *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.18.997585v1.full.pdf+html;;
GLWHPRRGGYLLRV-XLPZGREQSA-N,3’-azido-3’- deoxythymidine triphosphate (AZT-triP),0,4,Inhibition of RdRp in polymerase extension experiment *BioArx,https://www.biorxiv.org/content/10.1101/2020.03.18.997585v1.full.pdf+html;;
AXRYRYVKAWYZBR-GASGPIRDSA-N,Atazanavir,0,3,"None, computational (MoA: inhibitor 3CLp) *BioArx",https://www.biorxiv.org/content/10.1101/2020.01.31.929547v1;;
XPOQHMRABVBWPR-ZDUSSCGKSA-N,Efavirenz,0,4,"None, computational (MoA: inhibitor 3CLp) *BioArx",https://www.biorxiv.org/content/10.1101/2020.01.31.929547v1;;
XUZMWHLSFXCVMG-UHFFFAOYSA-N,Baricitinib,0,5,affinity AAK-1 binding drug,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30304-4/fulltext;;
FHCUMDQMBHQXKK-UHFFFAOYSA-N,Velpatasvir,0,4,NS5A inhibtors in HCV found through Virtual Screening,https://f1000research.com/articles/9-129/v1;;
VRTWBAAJJOHBQU-UHFFFAOYSA-N,Ledipasvir,0,4,NS5A inhibtors in HCV found through Virtual Screening,https://f1000research.com/articles/9-129/v1;;
FSVJFNAIGNNGKK-UHFFFAOYSA-N,Praziquantel,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/2;;
VDHAWDNDOKGFTD-UHFFFAOYSA-N,Cinacalcet,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/3;;
REQCZEXYDRLIBE-UHFFFAOYSA-N,Procainamide,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/4;;
DOMXUEMWDBAQBQ-UHFFFAOYSA-N,Terbinafine,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/5;;
XADCESSVHJOZHK-UHFFFAOYSA-N,Pethidine,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/6;;
SGUAFYQXFOLMHL-UHFFFAOYSA-N,Labetalol,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/7;;
BYJAVTDNIXVSPW-UHFFFAOYSA-N,Tetrahydrozoline,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/8;;
PHWBOXQYWZNQIN-UHFFFAOYSA-N,Ticlopidine,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/9;;
HLFSDGLLUJUHTE-SNVBAGLBSA-N,Levamisole,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/11;;
KRMDCWKBEZIMAB-UHFFFAOYSA-N,Amitriptyline,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/12;;
CNIIGCLFLJGOGP-UHFFFAOYSA-N,Naphazoline,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/13;;
BPZSYCZIITTYBL-UHFFFAOYSA-N,Formoterol,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/14;;
JGSARLDLIJGVTE-MBNYWOFBSA-N,Benzylpenicillin,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/15;;
JBMKAUGHUNFTOL-UHFFFAOYSA-N,Chlorothiazide,0,3,Papain-like protease inhibitors found by docking using Homology modeling from SARS CoV. Drugs found through VS of FDA aproved drugs.,https://chemrxiv.org/articles/Potential_Inhibitors_Against_Papain-like_Protease_of_Novel_Coronavirus_COVID-19_from_FDA_Approved_Drugs/11860011/17;;
CBVCZFGXHXORBI-UHFFFAOYSA-N,Indinavir,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
QWAXKHKRTORLEM-UHFFFAOYSA-N,Saquinavir,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
KJHKTHWMRKYKJE-UHFFFAOYSA-N,Lopinavir,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
BLMPQMFVWMYDKT-UHFFFAOYSA-N,Carfilzomib,0,1,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
AXRYRYVKAWYZBR-UHFFFAOYSA-N,Atazanavir,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
MYXACKZCYFKMTE-JETRDCLMSA-N,Tipranavir,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
MLBVMOWEQCZNCC-UHFFFAOYSA-N,Fosamprenavir,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
MCGSCOLBFJQGHM-UHFFFAOYSA-N,Abacavir,0,4,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
JUZYLCPPVHEVSV-UHFFFAOYSA-N,Elvitegravir,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
KJFBVJALEQWJBS-XUXIUFHCSA-N,Maribavir,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
CZFFBEXEKNGXKS-UHFFFAOYSA-N,Raltegravir,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
UCHDWCPVSPXUMX-UHFFFAOYSA-N,Montelukast,0,5,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
MFMQRDLLSRLUJY-YMQHIKHWSA-N,Deoxyrhapontin,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
HSTZMXCBWJGKHG-UHFFFAOYSA-N,Polydatin,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
DQFBYFPFKXHELB-UHFFFAOYSA-N,Chalcone,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
AOCCBINRVIKJHY-UHFFFAOYSA-N,Carmofur,0,4,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
NEZONWMXZKDMKF-UHFFFAOYSA-N,Shikonin,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
PMJIHLSCWIDGMD-UHFFFAOYSA-N,Tideglusib,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
BPBPYQWMFCTCNG-UHFFFAOYSA-N,PX-12,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
JDSJDASOXWCHPN-UHFFFAOYSA-N,TDZD-8,0,1,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
PMATZTZNYRCHOR-UHFFFAOYSA-N,Cyclosporin A,0,0,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
RSUVYMGADVXGOU-BUHFOSPRSA-N,Cinanserin,0,3,Mpro (Viral Main proteinase) inhibitors found though VS + Enzimolgy tests ,https://www.jstage.jst.go.jp/article/ddt/14/1/14_2020.01012/_pdf/-char/en;;
DNVXATUJJDPFDM-KRWDZBQOSA-N,JQ1,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
NETXMUIMUZJUTB-UHFFFAOYSA-N,RVX-208,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
MUOKSQABCJCOPU-UHFFFAOYSA-N,Silmitasertib,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
PHAOTASRLQMKBE-UHFFFAOYSA-N,TMCB,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
JWOGUUIOCYMBPV-LQJYRIKDSA-N,Apicidin,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
NIJJYAXOARWZEE-UHFFFAOYSA-N,Valproic Acid,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
XDHNQDDQEHDUTM-UHFFFAOYSA-N,Bafilomycin A1,0,2,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
DGPGXHRHNRYVDH-UHFFFAOYSA-N,E-52862,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
FOQRKFCLRMMKAT-UHFFFAOYSA-N,PD-144418,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
BDSYECBSUUOPCT-UHFFFAOYSA-N,RS-PPC,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
PHRCDWVPTULQMT-UHFFFAOYSA-N,PB28,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
LNEPOXFFQSENCJ-UHFFFAOYSA-N,Haloperidol ,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
JRURYQJSLYLRLN-BJMVGYQFSA-N,Entacapone,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
CGIGDMFJXJATDK-UHFFFAOYSA-N,Indomethacin ,0,5,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
XZWYZXLIPXDOLR-UHFFFAOYSA-N,Metformin,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
PHXJVRSECIGDHY-UHFFFAOYSA-N,Ponatinib ,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
ZKZXNDJNWUTGDK-NSCUHMNNSA-N,H-89,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
JBPUGFODGPKTDW-SFHVURJKSA-N,Merimepodib,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
LXBIFEVIBLOUGU-DPYQTVNSSA-N,Migalastat,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
HPNSFSBZBAHARI-RUDMXATFSA-N,Mycophenolic acid,0,5,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
JJWLXRKVUJDJKG-VIFPVBQESA-N,XL413,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
BMGQWWVMWDBQGC-IIFHNQTCSA-N,Midostaurin,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
HFNKQEVNSGCOJV-OAHLLOKOSA-N,Ruxolitinib,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
UCUHFWIFSHROPY-RWPZCVJISA-N,AC-55541,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
STQGQHZAVUOBTE-VGBVRHCVSA-N,Daunorubicin,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
SGTNSNPWRIOYBX-UHFFFAOYSA-N,S-verapamil,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
GCWIQUVXWZWCLE-INIZCTEOSA-N,CPI-0610,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
GYLDXIAOMVERTK-UHFFFAOYSA-N,Sapanisertib,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
BFSMGDJOXZAERB-UHFFFAOYSA-N,Dabrafenib,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
ONJZYZYZIKTIEG-CFBQITSMSA-N,Sanglifehrin A,0,5,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
QJJXYPPXXYFBGM-LFZNUXCKSA-N,FK-506,0,5,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
MPUQHZXIXSTTDU-QXGSTGNESA-N,Pevonedistat,0,1,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
WOBPZFKXPCYOLU-YBFXNURJSA-N,4E2RCat,0,4,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;https://www.ncbi.nlm.nih.gov/pubmed/?term=Blocking+eIF4E%3AeIF4G+interaction+as+a+strategy+to+impair+coronavirus+replication;
FAKRSMQSSFJEIM-RQJHMYQMSA-N,Captopril,0,2,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
RLAWWYSOJDYHDC-BZSNNMDCSA-N,Lisinopril,0,2,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
WIIZWVCIJKGZOK-RKDXNWHRSA-N,Chloramphenicol,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
CGZOGNUFXMNYEI-UDUHKTKDSA-N,Tigecycline,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
TYZROVQLWOKYKF-ZDUSSCGKSA-N,Linezolid,0,0,Drugs from Sars-Cov-2-Human PPI map,https://www.biorxiv.org/content/10.1101/2020.03.22.002386v1.full.pdf;;
